loan_id,loan_default
7469,1
7470,0
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,1
7483,1
7484,1
7485,1
7486,0
7487,0
7488,1
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,0
7499,1
7500,1
7501,0
7502,1
7503,0
7504,0
7505,1
7506,1
7507,1
7508,0
7509,1
7510,0
7511,1
7512,0
7513,1
7514,1
7515,1
7516,0
7517,0
7518,1
7519,1
7520,1
7521,0
7522,1
7523,0
7524,0
7525,0
7526,0
7527,1
7528,1
7529,1
7530,1
7531,0
7532,0
7533,1
7534,1
7535,0
7536,1
7537,0
7538,0
7539,0
7540,1
7541,1
7542,1
7543,0
7544,1
7545,0
7546,1
7547,1
7548,1
7549,1
7550,0
7551,1
7552,0
7553,1
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,1
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,0
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,0
7588,0
7589,1
7590,1
7591,0
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,1
7618,0
7619,1
7620,0
7621,0
7622,0
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,0
7632,1
7633,1
7634,1
7635,0
7636,0
7637,1
7638,1
7639,0
7640,1
7641,1
7642,0
7643,1
7644,0
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,1
7662,0
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,1
7670,1
7671,1
7672,0
7673,0
7674,0
7675,1
7676,1
7677,1
7678,0
7679,0
7680,1
7681,0
7682,0
7683,1
7684,1
7685,1
7686,1
7687,0
7688,1
7689,1
7690,1
7691,0
7692,1
7693,1
7694,0
7695,1
7696,0
7697,1
7698,0
7699,1
7700,1
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,1
7717,0
7718,1
7719,1
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,0
7727,1
7728,0
7729,1
7730,1
7731,0
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,1
7751,0
7752,0
7753,1
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,1
7761,0
7762,1
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,0
7772,0
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,1
7784,0
7785,0
7786,0
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,1
7799,1
7800,0
7801,0
7802,1
7803,1
7804,1
7805,0
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,1
7819,0
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,0
7827,0
7828,1
7829,0
7830,1
7831,1
7832,1
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,1
7859,1
7860,0
7861,1
7862,0
7863,0
7864,0
7865,1
7866,1
7867,0
7868,0
7869,1
7870,1
7871,0
7872,1
7873,1
7874,0
7875,1
7876,0
7877,1
7878,1
7879,1
7880,1
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,1
7899,1
7900,0
7901,0
7902,1
7903,0
7904,0
7905,1
7906,1
7907,1
7908,0
7909,0
7910,0
7911,0
7912,1
7913,0
7914,0
7915,0
7916,1
7917,1
7918,1
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,1
7941,1
7942,1
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,1
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,0
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,0
7981,1
7982,1
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,1
7990,1
7991,1
7992,0
7993,1
7994,1
7995,0
7996,0
7997,1
7998,1
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,0
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,0
8016,0
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,1
8033,1
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,0
8047,1
8048,1
8049,1
8050,1
8051,1
8052,0
8053,0
8054,1
8055,0
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,0
8072,0
8073,0
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,0
8091,1
8092,1
8093,0
8094,0
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,0
8134,1
8135,0
8136,1
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,1
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,1
8168,0
8169,0
8170,1
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,1
8178,0
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,1
8190,0
8191,1
8192,1
8193,0
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,1
8202,1
8203,1
8204,0
8205,0
8206,0
8207,1
8208,1
8209,0
8210,0
8211,1
8212,1
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,1
8227,0
8228,0
8229,0
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,0
8241,1
8242,1
8243,0
8244,1
8245,1
8246,0
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,1
8263,0
8264,1
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,0
8273,1
8274,0
8275,1
8276,1
8277,0
8278,0
8279,1
8280,1
8281,1
8282,0
8283,0
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,0
8298,1
8299,0
8300,1
8301,0
8302,1
8303,0
8304,0
8305,1
8306,0
8307,0
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,0
8315,0
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,1
8323,0
8324,0
8325,1
8326,0
8327,1
8328,0
8329,0
8330,1
8331,1
8332,1
8333,1
8334,0
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,0
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,1
8351,0
8352,1
8353,1
8354,0
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,1
8362,1
8363,1
8364,1
8365,1
8366,0
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,0
8393,1
8394,0
8395,0
8396,0
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,0
8410,0
8411,1
8412,1
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,0
8432,0
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,0
8440,1
8441,1
8442,1
8443,1
8444,0
8445,0
8446,0
8447,1
8448,0
8449,0
8450,0
8451,1
8452,1
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,1
8468,0
8469,0
8470,0
8471,1
8472,0
8473,1
8474,1
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,1
8482,1
8483,1
8484,1
8485,1
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,1
8493,0
8494,1
8495,0
8496,1
8497,1
8498,0
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,1
8517,0
8518,1
8519,0
8520,1
8521,1
8522,0
8523,1
8524,1
8525,0
8526,1
8527,1
8528,0
8529,0
8530,1
8531,1
8532,1
8533,1
8534,1
8535,0
8536,1
8537,1
8538,1
8539,1
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,0
8547,0
8548,0
8549,1
8550,0
8551,1
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,0
8571,0
8572,1
8573,1
8574,0
8575,0
8576,1
8577,1
8578,0
8579,1
8580,0
8581,1
8582,1
8583,1
8584,0
8585,1
8586,0
8587,1
8588,1
8589,1
8590,0
8591,1
8592,1
8593,0
8594,0
8595,1
8596,1
8597,0
8598,1
8599,0
8600,0
8601,1
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,0
8616,1
8617,0
8618,0
8619,1
8620,0
8621,1
8622,0
8623,1
8624,1
8625,0
8626,1
8627,1
8628,1
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,0
8643,1
8644,1
8645,0
8646,1
8647,0
8648,1
8649,1
8650,1
8651,0
8652,0
8653,1
8654,1
8655,1
8656,0
8657,1
8658,0
8659,0
8660,0
8661,1
8662,1
8663,0
8664,1
8665,0
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,1
8728,0
8729,1
8730,0
8731,1
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,0
8767,0
8768,0
8769,1
8770,1
8771,0
8772,0
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,1
8786,1
8787,1
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,0
8797,0
8798,0
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,1
8811,0
8812,1
8813,0
8814,1
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,1
8837,1
8838,1
8839,0
8840,1
8841,0
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,0
8870,1
8871,0
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,0
8879,1
8880,1
8881,1
8882,0
8883,0
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,1
8892,0
8893,1
8894,0
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,0
8909,1
8910,0
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,0
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,1
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,1
8961,1
8962,0
8963,1
8964,0
8965,1
8966,1
8967,1
8968,0
8969,1
8970,1
8971,1
8972,0
8973,0
8974,1
8975,0
8976,0
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,1
8985,1
8986,0
8987,0
8988,1
8989,1
8990,1
8991,1
8992,0
8993,0
8994,0
8995,1
8996,1
8997,0
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,0
9021,1
9022,0
9023,0
9024,1
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,0
9042,1
9043,0
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,1
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,1
9069,1
9070,0
9071,1
9072,1
9073,1
9074,1
9075,1
9076,0
9077,0
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,0
9101,1
9102,0
9103,1
9104,0
9105,1
9106,0
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,0
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,1
9123,0
9124,1
9125,0
9126,0
9127,0
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,1
9139,0
9140,1
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,0
9150,1
9151,1
9152,0
9153,1
9154,0
9155,0
9156,1
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,1
9167,1
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,1
9179,0
9180,1
9181,1
9182,0
9183,0
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,1
9206,1
9207,1
9208,1
9209,1
9210,0
9211,0
9212,1
9213,1
9214,1
9215,1
9216,1
9217,0
9218,1
9219,1
9220,0
9221,1
9222,1
9223,1
9224,0
9225,1
9226,1
9227,1
9228,0
9229,0
9230,1
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,1
9246,1
9247,1
9248,0
9249,0
9250,1
9251,1
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,1
9259,0
9260,0
9261,0
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,1
9288,1
9289,0
9290,1
9291,0
9292,1
9293,1
9294,0
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,1
9312,0
9313,1
9314,1
9315,0
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,0
9328,1
9329,1
9330,1
9331,0
9332,1
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,0
9371,1
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,1
9379,1
9380,1
9381,0
9382,1
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,1
9390,0
9391,1
9392,1
9393,1
9394,0
9395,1
9396,0
9397,0
9398,1
9399,1
9400,0
9401,0
9402,1
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,0
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,0
9435,0
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,0
9447,0
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,0
9505,0
9506,0
9507,1
9508,1
9509,1
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,1
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,0
9537,1
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,1
9545,0
9546,1
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,1
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,0
9581,1
9582,1
9583,1
9584,0
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,1
9592,1
9593,1
9594,1
9595,0
9596,1
9597,0
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,1
9605,1
9606,0
9607,1
9608,1
9609,1
9610,0
9611,1
9612,0
9613,1
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,0
9648,1
9649,0
9650,1
9651,0
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,0
9662,1
9663,1
9664,1
9665,0
9666,0
9667,0
9668,1
9669,1
9670,1
9671,0
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,1
9681,0
9682,0
9683,1
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,1
9703,0
9704,1
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,1
9722,0
9723,1
9724,1
9725,1
9726,0
9727,1
9728,0
9729,1
9730,1
9731,1
9732,0
9733,0
9734,1
9735,1
9736,0
9737,0
9738,1
9739,0
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,0
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,1
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,0
9782,1
9783,0
9784,0
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,0
